datetime,temperature,solar_intensity,efficiency,power_output,price_per_kwh,weather_condition
2024-01-01,23.468155906457827,146.94011594074797,7.271565962568327,56.23603086928719,0.11948883774937523,0.5
2024-01-02,23.446652572704252,178.18429300209075,8.849819403081902,74.18579212511297,0.11983822558501804,0.625
2024-01-03,23.277877383319918,184.7950110633759,8.724991421514602,74.3728601980553,0.11930694362530658,0.4583333333333333
2024-01-04,23.354946591149965,108.62022237491105,6.397548193651336,31.020907251588074,0.11896245204521709,0.5833333333333334
2024-01-05,22.880630704051644,153.4594448595873,7.102640077578265,53.15861256394092,0.11885716422107008,0.625
2024-01-06,23.770530652685732,160.15949290046498,7.289632183432068,61.85286057148141,0.11871048509004405,0.4166666666666667
2024-01-07,24.301958006101586,132.64800936656633,6.848544108908275,47.14541482963843,0.1183851445097188,0.5
2024-01-08,22.298657269250615,142.65024021663345,7.435351871487653,56.89151993827998,0.11870548639761053,0.6666666666666666
2024-01-09,23.721846505735567,172.68408800520513,8.322361639536469,70.96452637552207,0.1181538265649406,0.3333333333333333
2024-01-10,22.80301976502142,182.95122112098272,8.758626554721168,77.02916961549914,0.11769330955817331,0.2916666666666667
2024-01-11,20.81573039496593,122.09955151489818,7.260818199559835,45.52797605742106,0.11772540860674173,0.75
2024-01-12,21.71265274121157,121.51705516179938,6.288312040889196,38.864004566304324,0.11770749003636231,0.5833333333333334
2024-01-13,22.990081390158068,144.92419770031157,7.307772422832573,55.12007591871474,0.11724146253435642,0.375
2024-01-14,22.061571292321883,162.2062532548375,7.315398427262515,67.51799969543372,0.11715464626888002,0.5833333333333334
2024-01-15,22.06747098596544,139.65235009590737,7.269639009308427,54.088477466797926,0.11719208778301497,0.4583333333333333
2024-01-16,21.684805617077018,145.5008844443723,7.522898767543704,55.77669356035243,0.11674552528227773,0.5
2024-01-17,21.46070466077793,132.36065621961674,6.9023928771586975,52.75447777122278,0.11672296148883964,0.375
2024-01-18,21.765506476059798,137.00237734838905,8.043257777991037,51.45111973985102,0.11640596125581397,0.6666666666666666
2024-01-19,21.10475513445737,112.05817227359087,6.635739150251406,41.040580147373866,0.11619482198355724,0.625
2024-01-20,20.223416613805835,153.03122764908073,7.947457812972999,62.276553323974696,0.11568599398312923,0.5
2024-01-21,21.096983000187254,116.78640697721558,6.2370034265533425,41.56523629200732,0.11585305508446059,0.5416666666666666
2024-01-22,20.605039746618335,110.4988540137028,6.987010764594483,41.29422223401572,0.11603192194686125,0.5833333333333334
2024-01-23,20.891883413418245,135.40909476558306,7.870294202318032,51.3649488411273,0.11539600888282103,0.375
2024-01-24,19.853247339495375,124.46114965718077,7.673989389278453,47.59552267459582,0.1151650398945268,0.5416666666666666
2024-01-25,19.714024828440134,113.56271307722177,7.019967327968042,39.96499157233517,0.11543045222292975,0.625
2024-01-26,20.57254040917559,120.55074411510151,7.272154094021144,49.50375295606304,0.11480462424844105,0.4166666666666667
2024-01-27,21.013742229123746,138.55452440501537,8.47809603877265,56.75794254335717,0.11497383494777859,0.375
2024-01-28,19.895879280645218,132.11395255299547,7.654297949514306,51.438999011446256,0.11499080050668475,0.4583333333333333
2024-01-29,20.319554189182465,111.79157881415455,6.857613165504176,39.50884727669491,0.11459973859393081,0.5416666666666666
2024-01-30,20.203553160005335,158.64050267403988,8.08389223038153,67.57296470988074,0.11429508933568243,0.20833333333333334
2024-01-31,19.609431080086885,103.60691387871049,7.554733437686693,40.74652316263728,0.11463478631627683,0.5416666666666666
2024-02-01,18.49750630377965,138.7950598086845,7.9079289695465595,56.806804140530254,0.11419104740309675,0.5833333333333334
2024-02-02,19.414976979447218,130.78142099327485,6.889105299277486,49.606485885160325,0.11430621687121183,0.5416666666666666
2024-02-03,19.6105249792697,119.88768506331492,7.623811655201986,43.72466031881955,0.11404873526374597,0.5416666666666666
2024-02-04,18.515708685381533,104.79031244566629,6.984169443747859,39.04706023271875,0.11403947822757958,0.6666666666666666
2024-02-05,19.008380145844708,122.96752866275752,8.80330898392394,50.29381515046198,0.11354702203297347,0.375
2024-02-06,19.460172646279208,141.59669608465006,7.163535458745172,58.24579013686795,0.1134981038048547,0.5
2024-02-07,18.114926878186996,97.43782797785325,6.298172050252876,32.496791141255294,0.11276276552644715,0.6666666666666666
2024-02-08,18.394655121670827,122.49332610208307,7.4869665228186975,47.2428910611916,0.1131994912689696,0.5833333333333334
2024-02-09,18.003442242824253,100.71042830452528,6.867407104864473,36.8511351659382,0.11336631076188787,0.6666666666666666
2024-02-10,19.14008411191243,104.75984449595792,7.608775759204966,40.4101024693223,0.11295243709833785,0.375
